Year,State,Sex,Number of Infant deaths,Rate on Infant mortality
2010,Johor,Female,156,5.8
2010,Johor,Male,240,8.3
2010,Johor,Total,396,7.1
2010,Kedah,Female,115,6.8
2010,Kedah,Male,159,8.7
2010,Kedah,Total,274,7.8
2010,Kelantan,Female,142,8.2
2010,Kelantan,Male,159,8.6
2010,Kelantan,Total,301,8.4
2010,MALAYSIA,Female,1426,6.0
2010,MALAYSIA,Male,1869,7.4
2010,MALAYSIA,Total,3295,6.7
2010,Melaka,Female,36,5.8
2010,Melaka,Male,69,10.1
2010,Melaka,Total,105,8.1
2010,Negeri Sembilan,Female,59,7.1
2010,Negeri Sembilan,Male,63,7.3
2010,Negeri Sembilan,Total,122,7.2
2010,Pahang,Female,89,7.1
2010,Pahang,Male,108,8.0
2010,Pahang,Total,197,7.6
2010,Perak,Female,120,6.9
2010,Perak,Male,169,9.1
2010,Perak,Total,289,8.0
2010,Perlis,Female,16,8.0
2010,Perlis,Male,17,8.0
2010,Perlis,Total,33,8.0
2010,Pulau Pinang,Female,62,6.1
2010,Pulau Pinang,Male,83,7.6
2010,Pulau Pinang,Total,145,6.8
2010,Sabah,Female,,
2010,Sabah,Male,,
2010,Sabah,Total,,
2010,Sarawak,Female,114,5.7
2010,Sarawak,Male,167,7.8
2010,Sarawak,Total,281,6.8
2010,Selangor,Female,253,5.3
2010,Selangor,Male,304,6.0
2010,Selangor,Total,557,5.7
2010,Terengganu,Female,94,8.0
2010,Terengganu,Male,108,8.6
2010,Terengganu,Total,202,8.3
2010,W.P. Kuala Lumpur,Female,55,4.7
2010,W.P. Kuala Lumpur,Male,80,6.3
2010,W.P. Kuala Lumpur,Total,135,5.5
2010,W.P. Labuan,Female,9,11.6
2010,W.P. Labuan,Male,6,7.0
2010,W.P. Labuan,Total,15,9.2
2010,W.P. Putrajaya,Female,5,4.4
2010,W.P. Putrajaya,Male,13,10.1
2010,W.P. Putrajaya,Total,18,7.4
2011,Johor,Female,169,6.0
2011,Johor,Male,205,6.8
2011,Johor,Total,374,6.4
2011,Kedah,Female,100,5.7
